;Date	Time	Negative Flow
8/1/2016	0:00	-0.029796205
8/1/2016	1:00	-0.029796205
8/1/2016	2:00	-0.029796205
8/1/2016	3:00	-0.029796205
8/1/2016	4:00	-0.029796205
8/1/2016	5:00	-0.029796205
8/1/2016	6:00	-0.029796205
8/1/2016	7:00	-0.029796205
8/1/2016	8:00	-0.029796205
8/1/2016	9:00	-0.029796205
8/1/2016	10:00	-0.029796205
8/1/2016	11:00	-0.029796205
8/1/2016	12:00	-0.029796205
8/1/2016	13:00	-0.029796205
8/1/2016	14:00	-0.029796205
8/1/2016	15:00	-0.029796205
8/1/2016	16:00	-0.029796205
8/1/2016	17:00	-0.029796205
8/1/2016	18:00	-0.029796205
8/1/2016	19:00	-0.029796205
8/1/2016	20:00	-0.029796205
8/1/2016	21:00	-0.029796205
8/1/2016	22:00	-0.029796205
8/1/2016	23:00	-0.029796205
8/2/2016	0:00	-0.029796205
8/2/2016	1:00	-0.029796205
8/2/2016	2:00	-0.029796205
8/2/2016	3:00	-0.029796205
8/2/2016	4:00	-0.029796205
8/2/2016	5:00	-0.029796205
8/2/2016	6:00	-0.029796205
8/2/2016	7:00	-0.029796205
8/2/2016	8:00	-0.029796205
8/2/2016	9:00	-0.029796205
8/2/2016	10:00	-0.029796205
8/2/2016	11:00	-0.029796205
8/2/2016	12:00	-0.029796205
8/2/2016	13:00	-0.029796205
8/2/2016	14:00	-0.029796205
8/2/2016	15:00	-0.029796205
8/2/2016	16:00	-0.029796205
8/2/2016	17:00	-0.029796205
8/2/2016	18:00	-0.029796205
8/2/2016	19:00	-0.029796205
8/2/2016	20:00	-0.029796205
8/2/2016	21:00	-0.029796205
8/2/2016	22:00	-0.029796205
8/2/2016	23:00	-0.029796205
8/3/2016	0:00	-0.029796205
8/3/2016	1:00	-0.029796205
8/3/2016	2:00	-0.029796205
8/3/2016	3:00	-0.029796205
8/3/2016	4:00	-0.029796205
8/3/2016	5:00	-0.029796205
8/3/2016	6:00	-0.029796205
8/3/2016	7:00	-0.029796205
8/3/2016	8:00	-0.029796205
8/3/2016	9:00	-0.029796205
8/3/2016	10:00	-0.029796205
8/3/2016	11:00	-0.029796205
8/3/2016	12:00	-0.029796205
8/3/2016	13:00	-0.029796205
8/3/2016	14:00	-0.029796205
8/3/2016	15:00	-0.029796205
8/3/2016	16:00	-0.029796205
8/3/2016	17:00	-0.029796205
8/3/2016	18:00	-0.029796205
8/3/2016	19:00	-0.029796205
8/3/2016	20:00	-0.029796205
8/3/2016	21:00	-0.029796205
8/3/2016	22:00	-0.029796205
8/3/2016	23:00	-0.029796205
8/4/2016	0:00	-0.029796205
8/4/2016	1:00	-0.029796205
8/4/2016	2:00	-0.029796205
8/4/2016	3:00	-0.029796205
8/4/2016	4:00	-0.029796205
8/4/2016	5:00	-0.029796205
8/4/2016	6:00	-0.029796205
8/4/2016	7:00	-0.029796205
8/4/2016	8:00	-0.029796205
8/4/2016	9:00	-0.029796205
8/4/2016	10:00	-0.029796205
8/4/2016	11:00	-0.029796205
8/4/2016	12:00	-0.029796205
8/4/2016	13:00	-0.029796205
8/4/2016	14:00	-0.029796205
8/4/2016	15:00	-0.029796205
8/4/2016	16:00	-0.029796205
8/4/2016	17:00	-0.029796205
8/4/2016	18:00	-0.029796205
8/4/2016	19:00	-0.029796205
8/4/2016	20:00	-0.029796205
8/4/2016	21:00	-0.029796205
8/4/2016	22:00	-0.029796205
8/4/2016	23:00	-0.029796205
8/5/2016	0:00	-0.029796205
8/5/2016	1:00	-0.029796205
8/5/2016	2:00	-0.029796205
8/5/2016	3:00	-0.029796205
8/5/2016	4:00	-0.029796205
8/5/2016	5:00	-0.029796205
8/5/2016	6:00	-0.029796205
8/5/2016	7:00	-0.029796205
8/5/2016	8:00	-0.029796205
8/5/2016	9:00	-0.029796205
8/5/2016	10:00	-0.029796205
8/5/2016	11:00	-0.029796205
8/5/2016	12:00	-0.029796205
8/5/2016	13:00	-0.029796205
8/5/2016	14:00	-0.029796205
8/5/2016	15:00	-0.029796205
8/5/2016	16:00	-0.029796205
8/5/2016	17:00	-0.029796205
8/5/2016	18:00	-0.029796205
8/5/2016	19:00	-0.029796205
8/5/2016	20:00	-0.029796205
8/5/2016	21:00	-0.029796205
8/5/2016	22:00	-0.029796205
8/5/2016	23:00	-0.029796205
8/6/2016	0:00	-0.029796205
8/6/2016	1:00	-0.029796205
8/6/2016	2:00	-0.029796205
8/6/2016	3:00	-0.029796205
8/6/2016	4:00	-0.029796205
8/6/2016	5:00	-0.029796205
8/6/2016	6:00	-0.029796205
8/6/2016	7:00	-0.029796205
8/6/2016	8:00	-0.029796205
8/6/2016	9:00	-0.029796205
8/6/2016	10:00	-0.029796205
8/6/2016	11:00	-0.029796205
8/6/2016	12:00	-0.029796205
8/6/2016	13:00	-0.029796205
8/6/2016	14:00	-0.029796205
8/6/2016	15:00	-0.029796205
8/6/2016	16:00	-0.029796205
8/6/2016	17:00	-0.029796205
8/6/2016	18:00	-0.029796205
8/6/2016	19:00	-0.029796205
8/6/2016	20:00	-0.029796205
8/6/2016	21:00	-0.029796205
8/6/2016	22:00	-0.029796205
8/6/2016	23:00	-0.029796205
8/7/2016	0:00	-0.029796205
8/7/2016	1:00	-0.029796205
8/7/2016	2:00	-0.029796205
8/7/2016	3:00	-0.029796205
8/7/2016	4:00	-0.029796205
8/7/2016	5:00	-0.029796205
8/7/2016	6:00	-0.029796205
8/7/2016	7:00	-0.029796205
8/7/2016	8:00	-0.029796205
8/7/2016	9:00	-0.029796205
8/7/2016	10:00	-0.029796205
8/7/2016	11:00	-0.029796205
8/7/2016	12:00	-0.029796205
8/7/2016	13:00	-0.029796205
8/7/2016	14:00	-0.029796205
8/7/2016	15:00	-0.029796205
8/7/2016	16:00	-0.029796205
8/7/2016	17:00	-0.029796205
8/7/2016	18:00	-0.029796205
8/7/2016	19:00	-0.029796205
8/7/2016	20:00	-0.029796205
8/7/2016	21:00	-0.029796205
8/7/2016	22:00	-0.029796205
8/7/2016	23:00	-0.029796205
8/8/2016	0:00	-0.029796205
8/8/2016	1:00	-0.029796205
8/8/2016	2:00	-0.029796205
8/8/2016	3:00	-0.029796205
8/8/2016	4:00	-0.029796205
8/8/2016	5:00	-0.029796205
8/8/2016	6:00	-0.029796205
8/8/2016	7:00	-0.029796205
8/8/2016	8:00	-0.029796205
8/8/2016	9:00	-0.029796205
8/8/2016	10:00	-0.029796205
8/8/2016	11:00	-0.029796205
8/8/2016	12:00	-0.029796205
8/8/2016	13:00	-0.029796205
8/8/2016	14:00	-0.029796205
8/8/2016	15:00	-0.029796205
8/8/2016	16:00	-0.029796205
8/8/2016	17:00	-0.029796205
8/8/2016	18:00	-0.029796205
8/8/2016	19:00	-0.029796205
8/8/2016	20:00	-0.029796205
8/8/2016	21:00	-0.029796205
8/8/2016	22:00	-0.029796205
8/8/2016	23:00	-0.029796205
8/9/2016	0:00	-0.029796205
8/9/2016	1:00	-0.029796205
8/9/2016	2:00	-0.029796205
8/9/2016	3:00	-0.029796205
8/9/2016	4:00	-0.029796205
8/9/2016	5:00	-0.029796205
8/9/2016	6:00	-0.029796205
8/9/2016	7:00	-0.029796205
8/9/2016	8:00	-0.029796205
8/9/2016	9:00	-0.029796205
8/9/2016	10:00	-0.029796205
8/9/2016	11:00	-0.029796205
8/9/2016	12:00	-0.029796205
8/9/2016	13:00	-0.029796205
8/9/2016	14:00	-0.029796205
8/9/2016	15:00	-0.029796205
8/9/2016	16:00	-0.029796205
8/9/2016	17:00	-0.029796205
8/9/2016	18:00	-0.029796205
8/9/2016	19:00	-0.029796205
8/9/2016	20:00	-0.029796205
8/9/2016	21:00	-0.029796205
8/9/2016	22:00	-0.029796205
8/9/2016	23:00	-0.029796205
8/10/2016	0:00	-0.029796205
8/10/2016	1:00	-0.029796205
8/10/2016	2:00	-0.029796205
8/10/2016	3:00	-0.029796205
8/10/2016	4:00	-0.029796205
8/10/2016	5:00	-0.029796205
8/10/2016	6:00	-0.029796205
8/10/2016	7:00	-0.029796205
8/10/2016	8:00	-0.029796205
8/10/2016	9:00	-0.029796205
8/10/2016	10:00	-0.029796205
8/10/2016	11:00	-0.029796205
8/10/2016	12:00	-0.029796205
8/10/2016	13:00	-0.029796205
8/10/2016	14:00	-0.029796205
8/10/2016	15:00	-0.029796205
8/10/2016	16:00	-0.029796205
8/10/2016	17:00	-0.029796205
8/10/2016	18:00	-0.029796205
8/10/2016	19:00	-0.029796205
8/10/2016	20:00	-0.029796205
8/10/2016	21:00	-0.029796205
8/10/2016	22:00	-0.029796205
8/10/2016	23:00	-0.029796205
8/11/2016	0:00	-0.029796205
8/11/2016	1:00	-0.029796205
8/11/2016	2:00	-0.029796205
8/11/2016	3:00	-0.029796205
8/11/2016	4:00	-0.029796205
